Filename,PredictedLabel,SimilarityScore,TopNeighbor,embedding_file,x,y,z,EmbeddingPreview
Craftsmen_part2_8-10.pdf,craftsman,0.7968,Craftsmen part2.pdf,Craftsmen_part2_8-10.pdf.json,-0.23205062682848748,0.16779315572107903,-0.11247388964598642,"0.012, -0.001, 0.003, 0.016, 0.015, -0.011, -0.031, 0.053, -0.006, 0.025, 0.008, -0.019, -0.007, -0.006, -0.023, 0.008, -0.039, 0.015, -0.037, -0.011..."
Healthcare_part2_10-10.pdf,healthcare,0.7092,Healthcare part1_4-4.pdf,Healthcare_part2_10-10.pdf.json,-0.22621635302694676,-0.18154662735997623,0.2830525559253779,"0.025, 0.021, 0.002, 0.007, 0.035, 0.009, -0.020, 0.040, 0.015, 0.037, 0.020, 0.020, -0.008, -0.032, 0.015, -0.022, -0.045, -0.007, -0.027, -0.040..."
Healthcare_part2_11-11.pdf,healthcare,0.7103,Healthcare part1_6-6.pdf,Healthcare_part2_11-11.pdf.json,-0.17039766041276866,-0.15077572100509118,0.2090494593239067,"-0.007, 0.050, 0.003, 0.023, 0.001, -0.014, -0.016, 0.027, -0.020, 0.026, 0.024, -0.024, -0.018, -0.007, 0.014, -0.012, -0.041, -0.009, -0.042, -0.030..."
Healthcare_part2_12-12.pdf,healthcare,0.6683,Healthcare part1_9-9.pdf,Healthcare_part2_12-12.pdf.json,-0.16127477479559738,-0.357594339965167,0.18078114737349774,"-0.003, 0.010, 0.006, 0.043, 0.011, -0.017, -0.022, 0.025, 0.016, 0.031, 0.011, -0.009, -0.016, -0.030, 0.000, 0.003, -0.035, -0.011, -0.028, -0.031..."
Healthcare_part2_13-14.pdf,healthcare,0.7878,Healthcare part1_1-1.pdf,Healthcare_part2_13-14.pdf.json,-0.19799309437593332,-0.3687298157422792,-0.18325156001504037,"-0.007, 0.027, 0.008, 0.055, 0.020, -0.036, -0.022, 0.037, -0.001, 0.012, -0.010, -0.003, -0.006, -0.044, 0.025, 0.018, -0.053, -0.024, -0.028, 0.029..."
Healthcare_part2_15-15.pdf,healthcare,0.8089,Healthcare part1_5-5.pdf,Healthcare_part2_15-15.pdf.json,-0.16824970170405956,-0.2212699145167151,0.2675243170788315,"0.002, 0.013, 0.002, 0.015, 0.009, -0.019, -0.023, 0.031, 0.012, 0.012, 0.038, -0.001, -0.019, -0.032, -0.004, -0.005, -0.042, -0.020, -0.033, -0.038..."
Healthcare_part2_16-16.pdf,healthcare,0.7844,Healthcare part1_2-2.pdf,Healthcare_part2_16-16.pdf.json,-0.18321158715544963,-0.324057349359016,-0.25505051694671044,"0.001, 0.009, 0.012, 0.049, 0.016, -0.047, -0.005, 0.034, 0.004, 0.015, -0.004, -0.044, -0.023, -0.020, -0.028, 0.005, -0.026, -0.019, -0.025, 0.001..."
Healthcare_part2_17-17.pdf,healthcare,0.7345,Healthcare part1_11-end.pdf,Healthcare_part2_17-17.pdf.json,-0.17480989254072224,-0.20234203822461602,-0.2167319344742263,"0.005, 0.016, 0.008, 0.036, 0.016, -0.020, -0.031, 0.049, 0.019, 0.043, 0.012, -0.005, -0.020, -0.006, -0.010, -0.005, -0.016, -0.026, -0.048, 0.009..."
Healthcare_part2_18-18.pdf,healthcare,0.6788,Healthcare part1_3-3.pdf,Healthcare_part2_18-18.pdf.json,-0.14905246767207406,-0.17240481580204797,0.13218738520720721,"0.015, 0.043, 0.006, 0.023, 0.019, -0.011, -0.002, 0.048, -0.000, 0.052, -0.007, -0.035, 0.018, -0.003, 0.005, -0.009, -0.065, -0.026, -0.051, -0.022..."
Healthcare_part2_19-20.pdf,healthcare,0.8379,Healthcare part1_9-9.pdf,Healthcare_part2_19-20.pdf.json,-0.12949838398324692,-0.30522007666229617,-0.12239865004503775,"-0.018, 0.009, 0.008, 0.068, 0.017, -0.052, -0.034, 0.044, 0.017, 0.027, 0.013, -0.025, -0.005, -0.042, 0.017, -0.010, -0.028, -0.031, -0.022, -0.008..."
Healthcare_part2_2-2.pdf,healthcare,0.0813,Healthcare part1_2-2.pdf,Healthcare_part2_2-2.pdf.json,-0.16146738752894724,-0.43313823290266756,-0.21311233953310782,"0.009, 0.040, 0.016, 0.061, 0.023, -0.032, -0.033, 0.045, 0.039, 0.018, -0.004, -0.045, 0.000, -0.043, -0.005, -0.019, -0.040, -0.012, -0.016, 0.007..."
Healthcare_part2_21-21.pdf,healthcare,0.7565,Healthcare part1_5-5.pdf,Healthcare_part2_21-21.pdf.json,-0.22376415489460674,-0.20938294425870801,0.26202081625160173,"0.019, 0.014, 0.004, -0.001, 0.025, -0.022, -0.043, 0.040, 0.030, 0.013, 0.019, -0.005, -0.014, -0.005, -0.002, -0.022, -0.038, -0.027, -0.019, -0.031..."
Healthcare_part2_22-22.pdf,healthcare,0.7163,Healthcare part1_9-9.pdf,Healthcare_part2_22-22.pdf.json,-0.20902858919240147,-0.30030869878210076,-0.11412638847440527,"0.029, 0.005, 0.014, 0.050, 0.036, -0.023, -0.012, 0.028, -0.001, 0.029, 0.013, -0.034, -0.013, -0.024, 0.016, 0.002, -0.040, -0.032, -0.039, 0.013..."
Healthcare_part2_23-end.pdf,healthcare,0.7881,Healthcare part1_4-4.pdf,Healthcare_part2_23-end.pdf.json,-0.17299830083838758,-0.22179950722167846,0.24567868922274055,"-0.002, -0.011, 0.002, 0.019, 0.019, 0.012, -0.018, 0.051, 0.002, 0.022, 0.026, -0.012, -0.016, -0.047, 0.005, -0.044, -0.033, -0.014, -0.041, -0.015..."
Healthcare_part2_3-4.pdf,healthcare,0.7092,Healthcare part1_7-8.pdf,Healthcare_part2_3-4.pdf.json,-0.1749068492416921,-0.13836912389665537,0.19106314917412248,"0.014, 0.025, 0.009, 0.029, 0.015, 0.012, -0.022, 0.028, 0.013, -0.010, 0.025, 0.008, -0.016, -0.023, -0.001, -0.027, -0.045, 0.002, -0.038, -0.006..."
Healthcare_part2_5-6.pdf,healthcare,0.7266,Healthcare part1_7-8.pdf,Healthcare_part2_5-6.pdf.json,-0.15059274151539526,-0.12971500900542637,0.284288939531782,"0.003, 0.029, 0.002, 0.048, 0.030, -0.008, -0.029, 0.032, 0.001, 0.007, 0.036, -0.019, -0.008, -0.033, -0.011, -0.038, -0.036, -0.010, -0.019, -0.031..."
Healthcare_part2_7-7.pdf,craftsman,0.7333,Craftsmen part2.pdf,Healthcare_part2_7-7.pdf.json,-0.2546872962851188,-0.044835916980308775,0.08651956106596397,"0.003, 0.027, 0.003, 0.028, 0.023, -0.026, -0.030, 0.037, -0.009, 0.035, 0.027, -0.044, 0.002, -0.016, -0.013, -0.015, -0.048, -0.003, -0.049, -0.024..."
Healthcare_part2_8-8.pdf,craftsman,0.6816,Craftsmen part2.pdf,Healthcare_part2_8-8.pdf.json,-0.21904862998675084,-0.08711181800812332,0.02854022322697277,"0.024, 0.019, 0.001, 0.027, 0.009, -0.031, -0.011, 0.052, -0.009, 0.036, 0.021, -0.036, 0.005, 0.002, -0.006, -0.006, -0.044, -0.024, -0.064, -0.014..."
Healthcare_part2_9-9.pdf,healthcare,0.7028,Craftsmen part2.pdf,Healthcare_part2_9-9.pdf.json,-0.1637116166406529,-0.05960169294983067,0.11445536884724128,"-0.004, 0.001, 0.011, 0.031, 0.016, -0.018, -0.038, 0.039, -0.016, 0.008, 0.046, -0.050, 0.014, -0.013, -0.008, -0.040, -0.051, -0.000, -0.026, -0.020..."
